year,category,prizeShare,fullName,gender,born,bornCountry,bornCity,age_received,organizationName,organizationCountry,organizationCity,,
2023,medicine,2,Katalin Kariko,female,1955,Hungary,Szolnok,68,Szeged University,Hungary,Szeged,,
2023,economics,1,Claudia Goldin,female,1946,USA,New York NY,77,Harvard University,USA,Cambridge MA,,
2023,peace,1,Narges Mohammadi,female,1972,Iran,Zanjan,51,,,,,
2023,literature,1,Jon Fosse,male,1959,Norway,Haugesund,64,,,,,
2023,chemistry,3,Alexei Ekimov,male,1945,Russia,,78,Nanocrystals Technology Inc.,USA,New York NY,,
2023,chemistry,3,Louis Brus,male,1943,USA,Cleveland OH,80,Columbia University,USA,New York NY,,
2023,chemistry,3,Moungi Bawendi,male,1961,France,Paris,62,Massachusetts Institute of Technology (MIT),USA,Cambridge MA,,
2023,physics,3,Anne L Huillier,female,1958,France,Paris,65,Lund University,Sweden,Lund,,
2023,physics,3,Ferenc Krausz,male,1962,Hungary,Mor,61,Max Planck Institute of Quantum Optics,Germany,Garching,,
2023,physics,3,Pierre Agostini,male,1941,Tunisia,Tunis,82,The Ohio State University,USA,Columbus OH,,
2023,medicine,2,Drew Weissman,male,1959,USA,Lexington MA,64,Penn Institute for RNA Innovations University of Pennsylvania,USA,Philadelphia PA,,
2022,physics,3,Alain Aspect,male,1947,France,Agen,75,Institut d'Optique Graduate School - Universite Paris-Saclay,France,Paris,,
2022,medicine,1,Svante Paebo,male,1955,Sweden,Stockholm,67,Max Planck Institute for Evolutionary Anthropology,Germany,Leipzig,,
2022,economics,3,Philip Dybvig,male,1955,USA,Gainesville FL,67,Washington University,USA,St. Louis MO,,
2022,economics,3,Douglas Diamond,male,1953,USA,Chicago IL,69,University of Chicago,USA,Chicago IL,,
2022,economics,3,Ben Bernanke,male,1953,USA,Augusta GA,69,The Brookings Institution,USA,Washington D.C.,,
2022,peace,3,Center for Civil Liberties ,organisation,2007,,,15,,,,,
2022,peace,3,Ales Bialiatski,male,1962,Russia,Vyartsilya Karelia,60,,,,,
2022,literature,1,Annie Ernaux,female,1940,France,Lillebonne,82,,,,,
2022,chemistry,3,Morten Meldal,male,1954,Denmark,Copenhagen,68,University of Copenhagen,Denmark,Copenhagen,,
2022,chemistry,3,Carolyn Bertozzi,female,1966,USA,Boston MA,56,Stanford University,USA,Stanford CA,,
2022,physics,3,Anton Zeilinger,male,1945,Austria,Ried im Innkreis,77,University of Vienna,Austria,Vienna,,
2022,physics,3,John Clauser,male,1942,USA,Pasadena CA,80,J.F. Clauser & Assoc.,USA,Walnut Creek CA,,
2022,chemistry,3,Barry Sharpless,male,1941,USA,Philadelphia PA,81,Scripps Research,USA,La Jolla CA,,
2021,chemistry,2,Benjamin List,male,1968,Germany,Frankfurt-on-the-Main,53,Max Planck Institute for Coal Research,Germany,Mulheim an der Ruhr,,
2021,economics,4,Guido Imbens,male,1963,the Netherlands,Geldrop,58,Stanford University,USA,Stanford CA,,
2021,economics,4,Joshua Angrist,male,1960,USA,Columbus OH,61,Massachusetts Institute of Technology (MIT),USA,Cambridge MA,,
2021,economics,2,David Card,male,1956,Canada,Guelph,65,University of California,USA,Berkeley CA,,
2021,peace,2,Dmitry Muratov,male,1961,Russia,Samara,60,,,,,
2021,peace,2,Maria Ressa,female,1963,Philippines,Manila,58,,,,,
2021,literature,1,Abdulrazak Gurnah,male,1948,Tanzania,,73,,,,,
2021,chemistry,2,David MacMillan,male,1968,United Kingdom,Bellshill,53,Princeton University,USA,Princeton NJ,,
2021,physics,2,Giorgio Parisi,male,1948,Italy,Rome,73,Sapienza University of Rome,Italy,Rome,,
2021,physics,4,Klaus Hasselmann,male,1931,Germany,Hamburg,90,Max Planck Institute for Meteorology,Germany,Hamburg,,
2021,physics,4,Syukuro Manabe,male,1931,Japan,Shingu Ehime,90,Princeton University,USA,Princeton NJ,,
2021,medicine,2,Ardem Patapoutian,male,1971,Lebanon,Beirut,50,Scripps Research,USA,La Jolla CA,,
2021,medicine,2,David Julius,male,1955,USA,New York NY,66,University of California,USA,San Francisco CA,,
2020,literature,1,Louise Gluck,female,1943,USA,New York NY,77,,,,,
2020,economics,2,Robert Wilson,male,1937,USA,Geneva NE,83,Stanford University,USA,Stanford CA,,
2020,economics,2,Paul Milgrom,male,1948,USA,Detroit MI,72,Stanford University,USA,Stanford CA,,
2020,peace,1,World Food Programme ,organisation,1961,,,59,,,,,
2020,chemistry,2,Jennifer A. Doudna,female,1964,USA,Washington D.C.,56,University of California,USA,Berkeley CA,,
2020,chemistry,2,Emmanuelle Charpentier,female,1968,France,Juvisy-sur-Orge,52,Max Planck Unit for the Science of Pathogens,Germany,Berlin,,
2020,physics,4,Andrea Ghez,female,1965,USA,New York NY,55,University of California,USA,Los Angeles CA,,
2020,physics,4,Reinhard Genzel,male,1952,Germany,Bad Homburg vor der Hohe,68,Max Planck Institute for Extraterrestrial Physics,Germany,Garching,,
2020,physics,2,Roger Penrose,male,1931,United Kingdom,Colchester,89,University of Oxford,United Kingdom,Oxford,,
2020,medicine,3,Charles Rice,male,1952,USA,Sacramento CA,68,Rockefeller University,USA,New York NY,,
2020,medicine,3,Michael Houghton,male,1950,United Kingdom,,70,University of Alberta,Canada,Edmonton,,
2020,medicine,3,Harvey Alter,male,1935,USA,New York NY,85,National Institutes of Health,USA,Bethesda MD,,
2019,economics,3,Michael Kremer,male,1964,USA,New York NY,55,Harvard University,USA,Cambridge MA,,
2019,economics,3,Esther Duflo,female,1972,France,Paris,47,Massachusetts Institute of Technology (MIT),USA,Cambridge MA,,
2019,economics,3,Abhijit Banerjee,male,1961,India,Mumbai,58,Massachusetts Institute of Technology (MIT),USA,Cambridge MA,,
2019,peace,1,Abiy Ahmed Ali,male,1976,Ethiopia,Beshasha,43,,,,,
2019,literature,1,Peter Handke,male,1942,Austria,Griffen,77,,,,,
2019,chemistry,3,Akira Yoshino,male,1948,Japan,Suita,71,Asahi Kasei Corporation,Japan,Tokyo,,
2019,chemistry,3,M. Stanley Whittingham,male,1941,United Kingdom,,78,Binghamton University State University of New York,USA,New York NY,,
2019,chemistry,3,John Goodenough,male,1922,Germany,Jena,97,University of Texas,USA,Austin TX,,
2019,physics,4,Didier Queloz,male,1966,Switzerland,Geneva,53,University of Geneva,Switzerland,Geneva,,
2019,physics,4,Michel Mayor,male,1942,Switzerland,Lausanne,77,University of Geneva,Switzerland,Geneva,,
2019,physics,2,James Peebles,male,1935,Canada,Winnipeg,84,Princeton University,USA,Princeton NJ,,
2019,medicine,3,Gregg Semenza,male,1956,USA,New York NY,63,Johns Hopkins University,USA,Baltimore MD,,
2019,medicine,3,Peter Ratcliffe,male,1954,United Kingdom,Lancashire,65,University of Oxford,United Kingdom,Oxford,,
2019,medicine,3,William Kaelin,male,1957,USA,New York NY,62,Harvard Medical School,USA,Boston MA,,
2018,physics,4,Gerard Mourou,male,1944,France,Albertville,74,Ecole Polytechnique,France,Palaiseau,,
2018,literature,1,Olga Tokarczuk,female,1962,Poland,Sulechow,56,,,,,
2018,economics,2,Paul M. Romer,male,1955,USA,Denver CO,63,NYU Stern School of Business,USA,New York NY,,
2018,economics,2,William D. Nordhaus,male,1941,USA,Albuquerque NM,77,Yale University,USA,New Haven CT,,
2018,peace,2,Nadia Murad,female,1993,Iraq,Kojo,25,,,,,
2018,peace,2,Denis Mukwege,male,1955,Democratic Republic of the Congo,Bukavu,63,,,,,
2018,chemistry,4,Sir Gregory P. Winter,male,1951,United Kingdom,Leicester,67,MRC Laboratory of Molecular Biology,United Kingdom,Cambridge,,
2018,chemistry,4,George P. Smith,male,1941,USA,Norwalk CT,77,University of Missouri,USA,Columbia,,
2018,chemistry,2,Frances H. Arnold,female,1956,USA,Pittsburgh PA,62,California Institute of Technology (Caltech),USA,Pasadena CA,,
2018,physics,4,Donna Strickland,female,1959,Canada,Guelph,59,University of Waterloo,Canada,Waterloo,,
2018,physics,2,Arthur Ashkin,male,1922,USA,New York NY,96,Bell Laboratories,USA,Holmdel NJ,,
2018,medicine,2,Tasuku Honjo,male,1942,Japan,Kyoto,76,Kyoto University,Japan,Kyoto,,
2018,medicine,2,James P. Allison,male,1948,USA,Alice TX,70,Parker Institute for Cancer Immunotherapy,USA,San Francisco CA,,
2017,economics,1,Richard H. Thaler,male,1945,USA,East Orange NJ,72,University of Chicago,USA,Chicago IL,,
2017,peace,1,International Campaign to Abolish Nuclear Weapons ,organisation,2007,,,10,,,,,
2017,literature,1,Kazuo Ishiguro,male,1954,Japan,Nagasaki,63,,,,,
2017,chemistry,3,Richard Henderson,male,1945,Scotland,Edinburgh,72,MRC Laboratory of Molecular Biology,United Kingdom,Cambridge,,
2017,chemistry,3,Joachim Frank,male,1940,Germany,Siegen,77,Columbia University,USA,New York NY,,
2017,chemistry,3,Jacques Dubochet,male,1942,Switzerland,Aigle,75,University of Lausanne,Switzerland,Lausanne,,
2017,physics,4,Kip S. Thorne,male,1940,USA,Logan UT,77,LIGO/VIRGO Collaboration,,,,
2017,physics,4,Barry C. Barish,male,1936,USA,Omaha NE,81,LIGO/VIRGO Collaboration,,,,
2017,physics,2,Rainer Weiss,male,1932,Germany,Berlin,85,LIGO/VIRGO Collaboration,,,,
2017,medicine,3,Michael W. Young,male,1949,USA,Miami FL,68,Rockefeller University,USA,New York NY,,
2017,medicine,3,Michael Rosbash,male,1944,USA,Kansas City MO,73,Brandeis University,USA,Waltham MA,,
2017,medicine,3,Jeffrey C. Hall,male,1945,USA,New York NY,72,University of Maine,USA,Maine ME,,
2016,economics,2,Bengt Holmstrom,male,1949,Finland,Helsinki,67,Massachusetts Institute of Technology (MIT),USA,Cambridge MA,,
2016,peace,1,Juan Manuel Santos,male,1951,Colombia,Bogota,65,,,,,
2016,literature,1,Bob Dylan,male,1941,USA,Duluth MN,75,,,,,
2016,economics,2,Oliver Hart,male,1948,United Kingdom,London,68,Harvard University,USA,Cambridge MA,,
2016,chemistry,3,Bernard L. Feringa,male,1951,the Netherlands,Barger-Compascuum,65,University of Groningen,the Netherlands,Groningen,,
2016,chemistry,3,Sir J. Fraser Stoddart,male,1942,United Kingdom,Edinburgh,74,Northwestern University,USA,Evanston IL,,
2016,chemistry,3,Jean-Pierre Sauvage,male,1944,France,Paris,72,University of Strasbourg,France,Strasbourg,,
2016,physics,4,J. Michael Kosterlitz,male,1943,United Kingdom,Aberdeen,73,Brown University,USA,Providence RI,,
2016,physics,4,F. Duncan M. Haldane,male,1951,United Kingdom,London,65,Princeton University,USA,Princeton NJ,,
2016,physics,2,David J. Thouless,male,1934,United Kingdom,Bearsden,82,University of Washington,USA,Seattle WA,,
2016,medicine,1,Yoshinori Ohsumi,male,1945,Japan,Fukuoka,71,Tokyo Institute of Technology,Japan,Tokyo,,
2015,medicine,4,Satoshi Omura,male,1935,Japan,Yamanashi Prefecture,80,Kitasato University,Japan,Tokyo,,
2015,economics,1,Angus Deaton,male,1945,Scotland,Edinburgh,70,Princeton University,USA,Princeton NJ,,
2015,peace,1,National Dialogue Quartet ,organisation,2013,,,2,,,,,
2015,literature,1,Svetlana Alexievich,female,1948,Ukraine,Ivano-Frankivsk,67,,,,,
2015,chemistry,3,Aziz Sancar,male,1946,Turkey,Savur,69,University of North Carolina,USA,Chapel Hill NC,,
2015,chemistry,3,Paul Modrich,male,1946,USA,Raton NM,69,Howard Hughes Medical Institute,USA,Durham NC,,
2015,chemistry,3,Tomas Lindahl,male,1938,Sweden,Stockholm,77,Francis Crick Institute,United Kingdom,Hertfordshire,,
2015,physics,2,Arthur B. McDonald,male,1943,Canada,Sydney,72,Queen's University,Canada,Kingston,,
2015,physics,2,Takaaki Kajita,male,1959,Japan,Higashimatsuyama,56,University of Tokyo,Japan,Kashiwa,,
2015,medicine,2,Youyou Tu,female,1930,China,Zhejiang Ningbo,85,China Academy of Traditional Chinese Medicine,China,Beijing,,
2015,medicine,4,William C. Campbell,male,1930,Ireland,Ramelton,85,Drew University,USA,Madison NJ,,
2014,chemistry,3,Stefan W. Hell,male,1962,Romania,Arad,52,Max Planck Institute for Biophysical Chemistry,Germany,Gottingen,,
2014,medicine,4,May-Britt Moser,female,1963,Norway,Fosnavag,51,Norwegian University of Science and Technology (NTNU),Norway,Trondheim,,
2014,economics,1,Jean Tirole,male,1953,France,Troyes,61,Toulouse School of Economics (TSE),France,Toulouse,,
2014,peace,2,Malala Yousafzai,female,1997,Pakistan,Mingora,17,,,,,
2014,peace,2,Kailash Satyarthi,male,1954,India,Vidisha,60,,,,,
2014,literature,1,Patrick Modiano,male,1945,France,Paris,69,,,,,
2014,chemistry,3,William E. Moerner,male,1953,USA,Pleasanton CA,61,Stanford University,USA,Stanford CA,,
2014,chemistry,3,Eric Betzig,male,1960,USA,Ann Arbor MI,54,Janelia Research Campus Howard Hughes Medical Institute,USA,Ashburn VA,,
2014,physics,3,Shuji Nakamura,male,1954,Japan,Ikata,60,University of California,USA,Santa Barbara CA,,
2014,physics,3,Hiroshi Amano,male,1960,Japan,Hamamatsu,54,Nagoya University,Japan,Nagoya,,
2014,physics,3,Isamu Akasaki,male,1929,Japan,Chiran,85,Meijo University,Japan,Nagoya,,
2014,medicine,4,Edvard I. Moser,male,1962,Norway,Alesund,52,Norwegian University of Science and Technology (NTNU),Norway,Trondheim,,
2014,medicine,2,John O'Keefe,male,1939,USA,New York NY,75,University College,United Kingdom,London,,
2013,medicine,3,Thomas C. Sudhof,male,1955,Germany,Gottingen,58,Stanford University,USA,Stanford CA,,
2013,chemistry,3,Martin Karplus,male,1930,Austria,Vienna,83,Universite de Strasbourg,France,Strasbourg,,
2013,physics,2,Franois Englert,male,1932,Belgium,Etterbeek,81,Universite Libre de Bruxelles,Belgium,Brussels,,
2013,economics,3,Robert J. Shiller,male,1946,USA,Detroit MI,67,Yale University,USA,New Haven CT,,
2013,economics,3,Lars Peter Hansen,male,1952,USA,Urbana IL,61,University of Chicago,USA,Chicago IL,,
2013,economics,3,Eugene F. Fama,male,1939,USA,Boston MA,74,University of Chicago,USA,Chicago IL,,
2013,peace,1,Organisation for the Prohibition of Chemical Weapons ,organisation,1997,,,16,,,,,
2013,literature,1,Alice Munro,female,1931,Canada,Wingham,82,,,,,
2013,chemistry,3,Arieh Warshel,male,1940,Israel,Kibbutz Sde Nahum,73,University of Southern California,USA,Los Angeles CA,,
2013,chemistry,3,Michael Levitt,male,1947,South Africa,Pretoria,66,Stanford University School of Medicine,USA,Stanford CA,,
2013,physics,2,Peter Higgs,male,1929,United Kingdom,Newcastle upon Tyne,84,University of Edinburgh,United Kingdom,Edinburgh,,
2013,medicine,3,Randy W. Schekman,male,1948,USA,St. Paul MN,65,University of California,USA,Berkeley CA,,
2013,medicine,3,James E. Rothman,male,1950,USA,Haverhill MA,63,Yale University,USA,New Haven CT,,
2012,physics,2,Serge Haroche,male,1944,Morocco,Casablanca,68,College de France,France,Paris,,
2012,economics,2,Lloyd S. Shapley,male,1923,USA,Cambridge MA,89,University of California,USA,Los Angeles CA,,
2012,economics,2,Alvin E. Roth,male,1951,USA,New York NY,61,Harvard University,USA,Cambridge MA,,
2012,peace,1,European Union ,organisation,1993,,,19,,,,,
2012,literature,1,Mo Yan,male,1956,China,Gaomi,56,,,,,
2012,chemistry,2,Brian Kobilka,male,1955,USA,Little Falls MN,57,Stanford University School of Medicine,USA,Stanford CA,,
2012,chemistry,2,Robert J. Lefkowitz,male,1943,USA,New York NY,69,Howard Hughes Medical Institute,USA,,,
2012,physics,2,David J. Wineland,male,1944,USA,Milwaukee WI,68,National Institute of Standards and Technology,USA,Boulder CO,,
2012,medicine,2,Shinya Yamanaka,male,1962,Japan,Osaka,50,Kyoto University,Japan,Kyoto,,
2012,medicine,2,Sir John B. Gurdon,male,1933,United Kingdom,Dippenhall,79,Gurdon Institute,United Kingdom,Cambridge,,
2011,economics,2,Christopher A. Sims,male,1942,USA,Washington D.C.,69,Princeton University,USA,Princeton NJ,,
2011,economics,2,Thomas J. Sargent,male,1943,USA,Pasadena CA,68,New York University,USA,New York NY,,
2011,peace,3,Tawakkol Karman,female,1979,Yemen,Ta'izz,32,,,,,
2011,peace,3,Leymah Gbowee,female,1972,Liberia,Monrovia,39,,,,,
2011,peace,3,Ellen Johnson Sirleaf,female,1938,Liberia,Monrovia,73,,,,,
2011,literature,1,Tomas Transtromer,male,1931,Sweden,Stockholm,80,,,,,
2011,chemistry,1,Dan Shechtman,male,1941,Israel,Tel Aviv,70,Technion - Israel Institute of Technology,Israel,Haifa,,
2011,physics,4,Adam G. Riess,male,1969,USA,Washington D.C.,42,Johns Hopkins University,USA,Baltimore MD,,
2011,physics,4,Brian P. Schmidt,male,1967,USA,Missoula MT,44,Australian National University,Australia,Weston Creek,,
2011,physics,2,Saul Perlmutter,male,1959,USA,Champaign Urbana IL,52,Lawrence Berkeley National Laboratory,USA,Berkeley CA,,
2011,medicine,2,Ralph M. Steinman,male,1943,Canada,Montreal,68,Rockefeller University,USA,New York NY,,
2011,medicine,4,Jules A. Hoffmann,male,1941,Luxembourg,Echternach,70,University of Strasbourg,France,Strasbourg,,
2011,medicine,4,Bruce A. Beutler,male,1957,USA,Chicago IL,54,University of Texas Southwestern Medical Center at Dallas,USA,Dallas TX,,
2010,economics,3,Christopher A. Pissarides,male,1948,Cyprus,Nicosia,62,London School of Economics and Political Science,United Kingdom,London,,
2010,economics,3,Dale T. Mortensen,male,1939,USA,Enterprise OR,71,Northwestern University,USA,Evanston IL,,
2010,economics,3,Peter A. Diamond,male,1940,USA,New York NY,70,Massachusetts Institute of Technology (MIT),USA,Cambridge MA,,
2010,peace,1,Xiaobo Liu,male,1955,China,Changchun,55,,,,,
2010,literature,1,Mario Vargas Llosa,male,1936,Peru,Arequipa,74,,,,,
2010,chemistry,3,Akira Suzuki,male,1930,Japan,Mukawa,80,Hokkaido University,Japan,Sapporo,,
2010,chemistry,3,Ei-ichi Negishi,male,1935,China,Changchun,75,Purdue University,USA,West Lafayette IN,,
2010,chemistry,3,Richard F. Heck,male,1931,USA,Springfield MA,79,University of Delaware,USA,,,
2010,physics,2,Konstantin Novoselov,male,1974,Russia,Nizhny Tagil,36,University of Manchester,United Kingdom,Manchester,,
2010,physics,2,Andre Geim,male,1958,Russia,Sochi,52,University of Manchester,United Kingdom,Manchester,,
2010,medicine,1,Robert G. Edwards,male,1925,United Kingdom,Batley,85,University of Cambridge,United Kingdom,Cambridge,,
2009,literature,1,Herta Muller,female,1953,Romania,Nitzkydorf Banat,56,,,,,
2009,economics,2,Oliver E. Williamson,male,1932,USA,Superior WI,77,University of California,USA,Berkeley CA,,
2009,economics,2,Elinor Ostrom,female,1933,USA,Los Angeles CA,76,Indiana University,USA,Bloomington IN,,
2009,peace,1,Barack Obama,male,1961,USA,Honolulu HI,48,,,,,
2009,chemistry,3,Ada E. Yonath,female,1939,Israel,Jerusalem,70,Weizmann Institute of Science,Israel,Rehovot,,
2009,chemistry,3,Thomas A. Steitz,male,1940,USA,Milwaukee WI,69,Yale University,USA,New Haven CT,,
2009,chemistry,3,Venkatraman Ramakrishnan,male,1952,India,Chidambaram Tamil Nadu,57,MRC Laboratory of Molecular Biology,United Kingdom,Cambridge,,
2009,physics,4,George E. Smith,male,1930,USA,White Plains NY,79,Bell Laboratories,USA,Murray Hill NJ,,
2009,physics,4,Willard S. Boyle,male,1924,Canada,Amherst NS,85,Bell Laboratories,USA,Murray Hill NJ,,
2009,physics,2,Charles K. Kao,male,1933,China,Shanghai,76,Standard Telecommunication Laboratories,United Kingdom,Harlow,,
2009,medicine,3,Jack W. Szostak,male,1952,United Kingdom,London,57,Harvard Medical School,USA,Boston MA,,
2009,medicine,3,Carol W. Greider,female,1961,USA,San Diego CA,48,Johns Hopkins University School of Medicine,USA,Baltimore MD,,
2009,medicine,3,Elizabeth H. Blackburn,female,1948,Australia,Hobart Tasmania,61,University of California,USA,San Francisco CA,,
2008,economics,1,Paul Krugman,male,1953,USA,New York NY,55,Princeton University,USA,Princeton NJ,,
2008,peace,1,Martti Ahtisaari,male,1937,Finland,Vyborg,71,,,,,
2008,literature,1,Jean Marie Gustave Le Clezio,male,1940,France,Nice,68,,,,,
2008,chemistry,3,Roger Y. Tsien,male,1952,USA,New York NY,56,University of California,USA,San Diego CA,,
2008,chemistry,3,Martin Chalfie,male,1947,USA,Chicago IL,61,Columbia University,USA,New York NY,,
2008,chemistry,3,Osamu Shimomura,male,1928,Japan,Kyoto,80,Marine Biological Laboratory (MBL),USA,Woods Hole MA,,
2008,physics,4,Toshihide Maskawa,male,1940,Japan,Nagoya,68,Kyoto Sangyo University,Japan,Kyoto,,
2008,physics,4,Makoto Kobayashi,male,1944,Japan,Nagoya,64,High Energy Accelerator Research Organization (KEK),Japan,Tsukuba,,
2008,physics,2,Yoichiro Nambu,male,1921,Japan,Tokyo,87,Enrico Fermi Institute University of Chicago,USA,Chicago IL,,
2008,medicine,4,Luc Montagnier,male,1932,France,Chabris,76,World Foundation for AIDS Research and Prevention,France,Paris,,
2008,medicine,4,Franoise Barr-Sinoussi,female,1947,France,Paris,61,Regulation of Retroviral Infections Unit Virology Department Institut Pasteur,France,Paris,,
2008,medicine,2,Harald zur Hausen,male,1936,Germany,Gelsenkirchen,72,German Cancer Research Center,Germany,Heidelberg,,
2007,physics,2,Peter Grnberg,male,1939,Czech Republic,Plzen,68,Forschungszentrum Julich,Germany,Julich,,
2007,physics,2,Albert Fert,male,1938,France,Carcassonne,69,Paris-Sud University,France,Orsay,,
2007,economics,3,Roger B. Myerson,male,1951,USA,Boston MA,56,University of Chicago,USA,Chicago IL,,
2007,economics,3,Eric S. Maskin,male,1950,USA,New York NY,57,Institute for Advanced Study,USA,Princeton NJ,,
2007,economics,3,Leonid Hurwicz,male,1917,Russia,Moscow,90,University of Minnesota,USA,Minneapolis MN,,
2007,peace,2,Al Gore,male,1948,USA,Washington D.C.,59,,,,,
2007,peace,2,Intergovernmental Panel on Climate Change ,organisation,1988,,,19,,,,,
2007,literature,1,Doris Lessing,female,1919,Iran,Kermanshah,88,,,,,
2007,chemistry,1,Gerhard Ertl,male,1936,Germany,Bad Cannstatt,71,Fritz-Haber-Institut der Max-Planck-Gesellschaft,Germany,Berlin,,
2007,medicine,3,Oliver Smithies,male,1925,United Kingdom,Halifax,82,University of North Carolina,USA,Chapel Hill NC,,
2007,medicine,3,Sir Martin J. Evans,male,1941,United Kingdom,Stroud,66,Cardiff University,United Kingdom,Cardiff,,
2007,medicine,3,Mario R. Capecchi,male,1937,Italy,Verona,70,University of Utah,USA,Salt Lake City UT,,
2006,peace,2,Grameen Bank ,organisation,1983,,,23,,,,,
2006,peace,2,Muhammad Yunus,male,1940,Bangladesh,Chittagong,66,,,,,
2006,literature,1,Orhan Pamuk,male,1952,Turkey,Istanbul,54,,,,,
2006,economics,1,Edmund S. Phelps,male,1933,USA,Evanston IL,73,Columbia University,USA,New York NY,,
2006,chemistry,1,Roger D. Kornberg,male,1947,USA,St. Louis MO,59,Stanford University,USA,Stanford CA,,
2006,physics,2,George F. Smoot,male,1945,USA,Yukon FL,61,University of California,USA,Berkeley CA,,
2006,physics,2,John C. Mather,male,1946,USA,Roanoke VA,60,NASA Goddard Space Flight Center,USA,Greenbelt MD,,
2006,medicine,2,Craig C. Mello,male,1960,USA,New Haven CT,46,University of Massachusetts Medical School,USA,Worcester MA,,
2006,medicine,2,Andrew Z. Fire,male,1959,USA,Stanford CA,47,Stanford University School of Medicine,USA,Stanford CA,,
2005,chemistry,3,Yves Chauvin,male,1930,Belgium,Menin,75,French Institute of Petroleum,France,Rueil-Malmaison,,
2005,literature,1,Harold Pinter,male,1930,United Kingdom,London,75,,,,,
2005,economics,2,Thomas C. Schelling,male,1921,USA,Oakland CA,84,University of Maryland Department of Economics and School of Public Policy,USA,College Park MD,,
2005,economics,2,Robert J. Aumann,male,1930,Germany,Frankfurt-on-the-Main,75,University of Jerusalem Center for RationalityHebrew,Israel,Jerusalem,,
2005,peace,2,Mohamed ElBaradei,male,1942,Egypt,Cairo,63,,,,,
2005,peace,2,International Atomic Energy Agency ,organisation,1957,,,48,,,,,
2005,chemistry,3,Richard R. Schrock,male,1945,USA,Berne IN,60,Massachusetts Institute of Technology (MIT),USA,Cambridge MA,,
2005,chemistry,3,Robert H. Grubbs,male,1942,USA,Possum Trot KY,63,California Institute of Technology (Caltech),USA,Pasadena CA,,
2005,physics,4,Theodor W. Hansch,male,1941,Germany,Heidelberg,64,Max Planck Institute of Quantum Optics,Germany,Garching,,
2005,physics,4,John L. Hall,male,1934,USA,Denver CO,71,University of Colorado JILA,USA,Boulder CO,,
2005,physics,2,Roy J. Glauber,male,1925,USA,New York NY,80,Harvard University,USA,Cambridge MA,,
2005,medicine,2,J. Robin Warren,male,1937,Australia,Adelaide,68,,,,,
2005,medicine,2,Barry J. Marshall,male,1951,Australia,Kalgoorlie,54,NHMRC Helicobacter pylori Research Laboratory QEII Medical Centre,Australia,Nedlands,,
2004,literature,1,Elfriede Jelinek,female,1946,Austria,Murzzuschlag,58,,,,,
2004,economics,2,Edward C. Prescott,male,1940,USA,Glens Falls NY,64,Arizona State University,USA,Tempe AZ,,
2004,economics,2,Finn E. Kydland,male,1943,Norway,Gjesdal,61,Carnegie Mellon University,USA,Pittsburgh PA,,
2004,peace,1,Wangari Maathai,female,1940,Kenya,Nyeri,64,,,,,
2004,chemistry,3,Irwin Rose,male,1926,USA,Brooklyn NY,78,University of California,USA,Irvine CA,,
2004,chemistry,3,Avram Hershko,male,1937,Hungary,Karcag,67,Technion - Israel Institute of Technology,Israel,Haifa,,
2004,chemistry,3,Aaron Ciechanover,male,1947,Israel,Haifa,57,Technion - Israel Institute of Technology,Israel,Haifa,,
2004,physics,3,Frank Wilczek,male,1951,USA,New York NY,53,Massachusetts Institute of Technology (MIT),USA,Cambridge MA,,
2004,physics,3,H. David Politzer,male,1949,USA,New York NY,55,California Institute of Technology (Caltech),USA,Pasadena CA,,
2004,physics,3,David J. Gross,male,1941,USA,Washington D.C.,63,University of California Kavli Institute for Theoretical Physics,USA,Santa Barbara CA,,
